HGNCsymbol,ENSGv92,HGNC.ID,Approved.name,OMIM.ID,UniProt.ID,Mendelian.noXY,PathogenicMut.ClinVar,Autosomal.Recessive,Autosomal.Dominant,HaploinsufficientLv3.ClinGen,Haploinsufficient.Tx61,Homo.LoF.tolerant,Essential.CRISPR,NonEssential.CRISPR,Kinase,DRG.Wood,GWAShit.ProximalGene,Olfactory.Receptor,GPCR.Targets,NaturalProduct.Targets,FDAapproved.DrugTargets,CpDC.RP,CpDK.RP,CpDM.RP,CpDY.RP,CpDC.LP,CpDK.LP,detectedProRP&LP,intrinsicR_CKY_proteins,CKMYoverlapRP,CKoverlapRP,CKYoverlapRP,CYSoverlapRP&LP,LYSoverlapRP&LP
AAAS,ENSG00000094914,HGNC:13666,aladin WD repeat nucleoporin,605378,Q9NRG9,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False
ACADSB,ENSG00000196177,HGNC:91,acyl-CoA dehydrogenase short/branched chain,600301,P45954,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,True,False,True,False,True,True
ACADVL,ENSG00000072778,HGNC:92,acyl-CoA dehydrogenase very long chain,609575,P49748,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,True,False,True,False,True,True
ACAT1,ENSG00000075239,HGNC:93,acetyl-CoA acetyltransferase 1,607809,P24752,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,True,True,True,False,True,False,True,True
ACOX1,ENSG00000161533,HGNC:119,acyl-CoA oxidase 1,609751,Q15067,True,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,True,False,True,True,False,True,False,True,False
ACSL4,ENSG00000068366,HGNC:3571,acyl-CoA synthetase long chain family member 4,300157,O60488,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,True,True,False,True,False,True,False
ACTB,ENSG00000075624,HGNC:132,actin beta,102630,P60709,True,True,False,True,False,False,False,True,False,False,False,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
ACTG1,ENSG00000184009,HGNC:144,actin gamma 1,102560,P63261,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False
ACTN1,ENSG00000072110,HGNC:163,actinin alpha 1,102575,P12814,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
ACTN4,ENSG00000130402,HGNC:166,actinin alpha 4,604638,O43707,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True
ADA,ENSG00000196839,HGNC:186,adenosine deaminase,608958,P00813,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,True,True,False,True,False,True,False
ADAR,ENSG00000160710,HGNC:225,adenosine deaminase RNA specific,146920,P55265,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,True,True,True,True,False,True,False,True,True
ADK,ENSG00000156110,HGNC:257,adenosine kinase,102750,P55263,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,True,True,True,True,False,True,False,True,True
ADSL,ENSG00000239900,HGNC:291,adenylosuccinate lyase,608222,P30566,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,True,False,False,False,True,False
AFG3L2,ENSG00000141385,HGNC:315,AFG3 like matrix AAA peptidase subunit 2,604581,Q9Y4W6,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False
AKT1,ENSG00000142208,HGNC:391,AKT serine/threonine kinase 1,164730,P31749,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,False,True,True,True,False,False,False,False,False
AKT2,ENSG00000105221,HGNC:392,AKT serine/threonine kinase 2,164731,P31751,True,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,True,True,True,True,False,False,False,True,False
AKT3,ENSG00000117020,HGNC:393,AKT serine/threonine kinase 3,611223,Q9Y243,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,True,False,True,False,True,True,True,False,True,True,False,True
ALDH5A1,ENSG00000112294,HGNC:408,aldehyde dehydrogenase 5 family member A1,610045,P51649,True,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,True,False
ALDH18A1,ENSG00000059573,HGNC:9722,aldehyde dehydrogenase 18 family member A1,138250,P54886,True,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,True,False,True,True,True,True,False,True,False,True,True
ALDOA,ENSG00000149925,HGNC:414,"aldolase, fructose-bisphosphate A",103850,P04075,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True
ALG13,ENSG00000101901,HGNC:30881,ALG13 UDP-N-acetylglucosaminyltransferase subunit,300776,Q9NP73,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,True,False
AMPD2,ENSG00000116337,HGNC:469,adenosine monophosphate deaminase 2,102771,Q01433,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,True,False,True,False,True,True
ANLN,ENSG00000011426,HGNC:14082,anillin actin binding protein,616027,Q9NQW6,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,True,False
AP1S1,ENSG00000106367,HGNC:559,adaptor related protein complex 1 subunit sigma 1,603531,P61966,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False
AP1S2,ENSG00000182287,HGNC:560,adaptor related protein complex 1 subunit sigma 2,300629,P56377,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False
AP3B1,ENSG00000132842,HGNC:566,adaptor related protein complex 3 subunit beta 1,603401,O00203,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,False,False,False,True
APRT,ENSG00000198931,HGNC:626,adenine phosphoribosyltransferase,102600,P07741,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,True,False,False,False,True,False
ARHGDIA,ENSG00000141522,HGNC:678,Rho GDP dissociation inhibitor alpha,601925,P52565,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,False,True,True,True,True
ARHGEF6,ENSG00000129675,HGNC:685,Rac/Cdc42 guanine nucleotide exchange factor 6,300267,Q15052,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,True,False
ASL,ENSG00000126522,HGNC:746,argininosuccinate lyase,608310,P04424,True,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,True,True,False,False,False,False,True
ASNS,ENSG00000070669,HGNC:753,asparagine synthetase (glutamine-hydrolyzing),108370,P08243,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,False,False,False,False,True
ASPM,ENSG00000066279,HGNC:19048,assembly factor for spindle microtubules,605481,Q8IZT6,True,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,True,False
ASS1,ENSG00000130707,HGNC:758,argininosuccinate synthase 1,603470,P00966,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,True,False,True,True,False,False,False,True,False
ATIC,ENSG00000138363,HGNC:794,5-aminoimidazole-4-carboxamide ribonucleotide formyltransferase/IMP cyclohydrolase,601731,P31939,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,False,True,True,True,True
ATP1A1,ENSG00000163399,HGNC:799,ATPase Na+/K+ transporting subunit alpha 1,182310,P05023,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False
